0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Jignesh\Coding\Web development course\AI for Growth\interview-ai\Backend\.npmrc
5 silly config load:file:C:\Users\Makwana's Com\.npmrc
6 silly config load:file:C:\Users\Makwana's Com\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall pdf-parse
8 verbose argv "uninstall" "pdf-parse"
9 verbose logfile logs-max:10 dir:D:\Jignesh\Coding\Web development course\AI for Growth\interview-ai\Backend\npm-cache\_logs\2026-03-31T10_27_05_247Z-
10 verbose logfile D:\Jignesh\Coding\Web development course\AI for Growth\interview-ai\Backend\npm-cache\_logs\2026-03-31T10_27_05_247Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\@napi-rs\\canvas'
20 silly audit   '@protobufjs/base64': [ '1.1.2' ],
20 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
20 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
20 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
20 silly audit   '@protobufjs/float': [ '1.0.2' ],
20 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
20 silly audit   '@protobufjs/path': [ '1.1.2' ],
20 silly audit   '@protobufjs/pool': [ '1.1.0' ],
20 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
20 silly audit   '@puppeteer/browsers': [ '2.13.0' ],
20 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
20 silly audit   '@types/node': [ '25.3.0' ],
20 silly audit   '@types/retry': [ '0.12.0' ],
20 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
20 silly audit   '@types/whatwg-url': [ '13.0.0' ],
20 silly audit   '@types/yauzl': [ '2.10.3' ],
20 silly audit   accepts: [ '2.0.0' ],
20 silly audit   'agent-base': [ '7.1.4' ],
20 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
20 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
20 silly audit   'append-field': [ '1.0.0' ],
20 silly audit   argparse: [ '2.0.1' ],
20 silly audit   'ast-types': [ '0.13.4' ],
20 silly audit   asynckit: [ '0.4.0' ],
20 silly audit   axios: [ '1.14.0' ],
20 silly audit   'proxy-from-env': [ '2.1.0', '1.1.0' ],
20 silly audit   b4a: [ '1.8.0' ],
20 silly audit   'balanced-match': [ '4.0.3' ],
20 silly audit   'bare-events': [ '2.8.2' ],
20 silly audit   'bare-fs': [ '4.5.4' ],
20 silly audit   'bare-os': [ '3.6.2' ],
20 silly audit   'bare-path': [ '3.0.0' ],
20 silly audit   'bare-stream': [ '2.8.0' ],
20 silly audit   'bare-url': [ '2.3.2' ],
20 silly audit   'base64-js': [ '1.5.1' ],
20 silly audit   'basic-ftp': [ '5.1.0' ],
20 silly audit   bcryptjs: [ '3.0.3' ],
20 silly audit   'bignumber.js': [ '9.3.1' ],
20 silly audit   'body-parser': [ '2.2.2' ],
20 silly audit   'brace-expansion': [ '5.0.2' ],
20 silly audit   bson: [ '7.2.0' ],
20 silly audit   'buffer-crc32': [ '0.2.13' ],
20 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
20 silly audit   'buffer-from': [ '1.1.2' ],
20 silly audit   busboy: [ '1.6.0' ],
20 silly audit   bytes: [ '3.1.2' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   'call-bound': [ '1.0.4' ],
20 silly audit   callsites: [ '3.1.0' ],
20 silly audit   'chromium-bidi': [ '14.0.0' ],
20 silly audit   cliui: [ '8.0.1' ],
20 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
20 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
20 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
20 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   'combined-stream': [ '1.0.8' ],
20 silly audit   'concat-stream': [ '2.0.0' ],
20 silly audit   'content-disposition': [ '1.0.1' ],
20 silly audit   'content-type': [ '1.0.5' ],
20 silly audit   cookie: [ '0.7.2' ],
20 silly audit   'cookie-parser': [ '1.4.7' ],
20 silly audit   'cookie-signature': [ '1.0.6', '1.2.2' ],
20 silly audit   cors: [ '2.8.6' ],
20 silly audit   cosmiconfig: [ '9.0.0' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   'data-uri-to-buffer': [ '4.0.1', '6.0.2' ],
20 silly audit   debug: [ '4.4.3' ],
20 silly audit   degenerator: [ '5.0.1' ],
20 silly audit   'delayed-stream': [ '1.0.0' ],
20 silly audit   depd: [ '2.0.0' ],
20 silly audit   'devtools-protocol': [ '0.0.1566079' ],
20 silly audit   dotenv: [ '17.3.1' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   eastasianwidth: [ '0.2.0' ],
20 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
20 silly audit   'ee-first': [ '1.1.1' ],
20 silly audit   encodeurl: [ '2.0.0' ],
20 silly audit   'end-of-stream': [ '1.4.5' ],
20 silly audit   'env-paths': [ '2.2.1' ],
20 silly audit   'error-ex': [ '1.3.4' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'escape-html': [ '1.0.3' ],
20 silly audit   escodegen: [ '2.1.0' ],
20 silly audit   esprima: [ '4.0.1' ],
20 silly audit   estraverse: [ '5.3.0' ],
20 silly audit   esutils: [ '2.0.3' ],
20 silly audit   etag: [ '1.8.1' ],
20 silly audit   'events-universal': [ '1.0.1' ],
20 silly audit   express: [ '5.2.1' ],
20 silly audit   extend: [ '3.0.2' ],
20 silly audit   'extract-zip': [ '2.0.1' ],
20 silly audit   'fast-fifo': [ '1.3.2' ],
20 silly audit   'fd-slicer': [ '1.1.0' ],
20 silly audit   'fetch-blob': [ '3.2.0' ],
20 silly audit   finalhandler: [ '2.1.1' ],
20 silly audit   'follow-redirects': [ '1.15.11' ],
20 silly audit   'foreground-child': [ '3.3.1' ],
20 silly audit   'form-data': [ '4.0.5' ],
20 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
20 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
20 silly audit   'formdata-polyfill': [ '4.0.10' ],
20 silly audit   forwarded: [ '0.2.0' ],
20 silly audit   fresh: [ '2.0.0' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   gaxios: [ '7.1.3' ],
20 silly audit   'gcp-metadata': [ '7.0.1', '8.1.2' ],
20 silly audit   'get-caller-file': [ '2.0.5' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   'get-stream': [ '5.2.0' ],
20 silly audit   'get-uri': [ '6.0.5' ],
20 silly audit   glob: [ '10.5.0' ],
20 silly audit   'google-auth-library': [ '10.5.0' ],
20 silly audit   'google-logging-utils': [ '1.1.3' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   gtoken: [ '8.0.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'http-errors': [ '2.0.1' ],
20 silly audit   'http-proxy-agent': [ '7.0.2' ],
20 silly audit   'https-proxy-agent': [ '7.0.6' ],
20 silly audit   'iconv-lite': [ '0.7.2' ],
20 silly audit   'import-fresh': [ '3.3.1' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   'ip-address': [ '10.1.0' ],
20 silly audit   'ipaddr.js': [ '1.9.1' ],
20 silly audit   'is-arrayish': [ '0.2.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-promise': [ '4.0.0' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   jackspeak: [ '3.4.3' ],
20 silly audit   'js-tokens': [ '4.0.0' ],
20 silly audit   'js-yaml': [ '4.1.1' ],
20 silly audit   'json-bigint': [ '1.0.0' ],
20 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
20 silly audit   jsonwebtoken: [ '9.0.3' ],
20 silly audit   jwa: [ '2.0.1' ],
20 silly audit   jws: [ '4.0.1' ],
20 silly audit   kareem: [ '3.2.0' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   'lodash.includes': [ '4.3.0' ],
20 silly audit   'lodash.isboolean': [ '3.0.3' ],
20 silly audit   'lodash.isinteger': [ '4.0.4' ],
20 silly audit   'lodash.isnumber': [ '3.0.3' ],
20 silly audit   'lodash.isplainobject': [ '4.0.6' ],
20 silly audit   'lodash.isstring': [ '4.0.1' ],
20 silly audit   'lodash.once': [ '4.1.1' ],
20 silly audit   long: [ '5.3.2' ],
20 silly audit   'lru-cache': [ '10.4.3', '7.18.3' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
20 silly audit   'memory-pager': [ '1.5.0' ],
20 silly audit   'merge-descriptors': [ '2.0.0' ],
20 silly audit   minimatch: [ '9.0.6' ],
20 silly audit   minimist: [ '1.2.8' ],
20 silly audit   minipass: [ '7.1.3' ],
20 silly audit   mitt: [ '3.0.1' ],
20 silly audit   mkdirp: [ '0.5.6' ],
20 silly audit   mongodb: [ '7.0.0' ],
20 silly audit   'mongodb-connection-string-url': [ '7.0.1' ],
20 silly audit   mongoose: [ '9.2.1' ],
20 silly audit   mpath: [ '0.9.0' ],
20 silly audit   mquery: [ '6.0.0' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   multer: [ '2.0.2' ],
20 silly audit   'type-is': [ '1.6.18', '2.0.1' ],
20 silly audit   negotiator: [ '1.0.0' ],
20 silly audit   netmask: [ '2.0.2' ],
20 silly audit   'node-domexception': [ '1.0.0' ],
20 silly audit   'node-fetch': [ '3.3.2' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'on-finished': [ '2.4.1' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   'p-retry': [ '4.6.2' ],
20 silly audit   'pac-proxy-agent': [ '7.2.0' ],
20 silly audit   'pac-resolver': [ '7.0.1' ],
20 silly audit   'package-json-from-dist': [ '1.0.1' ],
20 silly audit   'parent-module': [ '1.0.1' ],
20 silly audit   'parse-json': [ '5.2.0' ],
20 silly audit   parseurl: [ '1.3.3' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-scurry': [ '1.11.1' ],
20 silly audit   'path-to-regexp': [ '8.3.0' ],
20 silly audit   pend: [ '1.2.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   progress: [ '2.0.3' ],
20 silly audit   protobufjs: [ '7.5.4' ],
20 silly audit   'proxy-addr': [ '2.0.7' ],
20 silly audit   'proxy-agent': [ '6.5.0' ],
20 silly audit   pump: [ '3.0.3' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   puppeteer: [ '24.37.5' ],
20 silly audit   'puppeteer-core': [ '24.37.5' ],
20 silly audit   qs: [ '6.15.0' ],
20 silly audit   'range-parser': [ '1.2.1' ],
20 silly audit   'raw-body': [ '3.0.2' ],
20 silly audit   'readable-stream': [ '3.6.2' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   'resolve-from': [ '4.0.0' ],
20 silly audit   retry: [ '0.13.1' ],
20 silly audit   rimraf: [ '5.0.10' ],
20 silly audit   router: [ '2.2.0' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   semver: [ '7.7.4' ],
20 silly audit   send: [ '1.2.1' ],
20 silly audit   'serve-static': [ '2.2.1' ],
20 silly audit   setprototypeof: [ '1.2.0' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   sift: [ '17.1.3' ],
20 silly audit   'signal-exit': [ '4.1.0' ],
20 silly audit   'smart-buffer': [ '4.2.0' ],
20 silly audit   socks: [ '2.8.7' ],
20 silly audit   'socks-proxy-agent': [ '8.0.5' ],
20 silly audit   'source-map': [ '0.6.1' ],
20 silly audit   'sparse-bitfield': [ '3.0.3' ],
20 silly audit   statuses: [ '2.0.2' ],
20 silly audit   streamsearch: [ '1.1.0' ],
20 silly audit   streamx: [ '2.23.0' ],
20 silly audit   string_decoder: [ '1.3.0' ],
20 silly audit   'tar-fs': [ '3.1.1' ],
20 silly audit   'tar-stream': [ '3.1.7' ],
20 silly audit   teex: [ '1.0.1' ],
20 silly audit   'text-decoder': [ '1.2.7' ],
20 silly audit   toidentifier: [ '1.0.1' ],
20 silly audit   tr46: [ '5.1.1' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   'typed-query-selector': [ '2.12.0' ],
20 silly audit   typedarray: [ '0.0.6' ],
20 silly audit   'undici-types': [ '7.18.2' ],
20 silly audit   unpipe: [ '1.0.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   vary: [ '1.1.2' ],
20 silly audit   'web-streams-polyfill': [ '3.3.3' ],
20 silly audit   'webdriver-bidi-protocol': [ '0.4.1' ],
20 silly audit   'webidl-conversions': [ '7.0.0' ],
20 silly audit   'whatwg-url': [ '14.2.0' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   ws: [ '8.19.0' ],
20 silly audit   xtend: [ '4.0.2' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yargs: [ '17.7.2' ],
20 silly audit   'yargs-parser': [ '21.1.1' ],
20 silly audit   yauzl: [ '2.10.0' ],
20 silly audit   zod: [ '3.25.76' ],
20 silly audit   'zod-to-json-schema': [ '3.25.1' ]
20 silly audit }
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 813ms
22 silly audit report {
22 silly audit report   'basic-ftp': [
22 silly audit report     {
22 silly audit report       id: 1113518,
22 silly audit report       url: 'https://github.com/advisories/GHSA-5rq4-664w-9x2c',
22 silly audit report       title: 'Basic FTP has Path Traversal Vulnerability in its downloadToDir() method',
22 silly audit report       severity: 'critical',
22 silly audit report       vulnerable_versions: '<5.2.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'brace-expansion': [
22 silly audit report     {
22 silly audit report       id: 1115543,
22 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
22 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   minimatch: [
22 silly audit report     {
22 silly audit report       id: 1113544,
22 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
22 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113552,
22 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
22 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   multer: [
22 silly audit report     {
22 silly audit report       id: 1113635,
22 silly audit report       url: 'https://github.com/advisories/GHSA-xf7r-hgr6-v32p',
22 silly audit report       title: 'Multer vulnerable to Denial of Service via incomplete cleanup',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<2.1.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113636,
22 silly audit report       url: 'https://github.com/advisories/GHSA-v52c-386h-88mc',
22 silly audit report       title: 'Multer vulnerable to Denial of Service via resource exhaustion',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<2.1.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113996,
22 silly audit report       url: 'https://github.com/advisories/GHSA-5528-5vmv-3xc2',
22 silly audit report       title: 'Multer Vulnerable to Denial of Service via Uncontrolled Recursion',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<2.1.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'path-to-regexp': [
22 silly audit report     {
22 silly audit report       id: 1115573,
22 silly audit report       url: 'https://github.com/advisories/GHSA-j3q9-mxjg-w52f',
22 silly audit report       title: 'path-to-regexp vulnerable to Denial of Service via sequential optional groups',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115582,
22 silly audit report       url: 'https://github.com/advisories/GHSA-27v5-c462-wpq7',
22 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple wildcards',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ]
22 silly audit report }
23 silly packumentCache corgi:https://registry.npmjs.org/basic-ftp cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/multer cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
28 http fetch GET 200 https://registry.npmjs.org/basic-ftp 640ms (cache revalidated)
29 silly packumentCache corgi:https://registry.npmjs.org/basic-ftp set size:146145 disposed:false
30 http fetch GET 200 https://registry.npmjs.org/multer 703ms (cache revalidated)
31 silly packumentCache corgi:https://registry.npmjs.org/multer set size:70518 disposed:false
32 http fetch GET 200 https://registry.npmjs.org/brace-expansion 724ms (cache revalidated)
33 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:21298 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 699ms (cache revalidated)
35 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:65716 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/minimatch 715ms (cache revalidated)
37 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
38 silly packumentCache corgi:https://registry.npmjs.org/get-uri cache-miss
39 http fetch GET 200 https://registry.npmjs.org/get-uri 66ms (cache revalidated)
40 silly packumentCache corgi:https://registry.npmjs.org/get-uri set size:29114 disposed:false
41 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
42 http fetch GET 200 https://registry.npmjs.org/glob 56ms (cache revalidated)
43 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/router cache-miss
45 http fetch GET 200 https://registry.npmjs.org/router 78ms (cache revalidated)
46 silly packumentCache corgi:https://registry.npmjs.org/router set size:49911 disposed:false
47 silly REMOVE node_modules/pdfjs-dist
48 silly REMOVE node_modules/pdf-parse
49 silly REMOVE node_modules/@napi-rs/canvas-win32-x64-msvc
50 silly REMOVE node_modules/@napi-rs/canvas
51 verbose cwd D:\Jignesh\Coding\Web development course\AI for Growth\interview-ai\Backend
52 verbose os Windows_NT 10.0.19045
53 verbose node v22.12.0
54 verbose npm  v10.9.0
55 verbose exit 0
56 info ok
